user_id,event_time,product_category,action_type,device_type,purchase_amount,session_duration,items_viewed,cart_value
user_057,2024-03-21 09:50:17,Electronics,view,mobile,0.0,975,8,7.52
user_079,2024-03-21 13:10:39,Home & Garden,purchase,desktop,404.66,1197,6,435.17
user_094,2024-03-21 16:05:30,Books,view,desktop,0.0,561,9,115.02
user_032,2024-03-21 17:50:01,Toys,purchase,mobile,276.8,1022,6,731.88
user_023,2024-03-21 21:27:35,Food & Beverage,view,mobile,0.0,1347,11,76.23
user_041,2024-03-21 22:56:48,Food & Beverage,remove_from_cart,mobile,0.0,170,4,126.23
user_019,2024-03-22 00:05:47,Sports,view,mobile,0.0,352,6,62.32
user_036,2024-03-22 01:04:42,Toys,view,desktop,0.0,1421,3,190.55
user_068,2024-03-22 02:32:12,Home & Garden,purchase,desktop,91.89,690,14,266.63
user_093,2024-03-22 05:13:36,Beauty,view,mobile,0.0,1708,2,10.5
user_040,2024-03-22 06:20:12,Sports,view,desktop,0.0,1612,8,134.22
user_080,2024-03-22 09:56:32,Sports,add_to_cart,mobile,0.0,728,6,663.73
user_082,2024-03-22 15:07:41,Books,view,mobile,0.0,1438,11,48.95
user_089,2024-03-22 15:36:50,Sports,view,mobile,0.0,1639,7,73.0
user_026,2024-03-22 17:17:08,Books,add_to_cart,mobile,0.0,1342,3,481.6
user_054,2024-03-22 19:29:04,Clothing,purchase,mobile,272.66,1324,9,468.53
user_088,2024-03-23 02:38:40,Home & Garden,add_to_cart,mobile,0.0,976,7,230.55
user_005,2024-03-23 04:30:09,Food & Beverage,remove_from_cart,desktop,0.0,716,8,156.79
user_078,2024-03-23 06:37:33,Sports,purchase,desktop,105.89,201,9,682.56
user_094,2024-03-23 11:00:35,Home & Garden,view,mobile,0.0,1251,7,107.43
user_021,2024-03-23 12:53:24,Sports,view,mobile,0.0,520,9,152.9
user_085,2024-03-23 18:51:11,Clothing,add_to_cart,mobile,0.0,986,11,750.21
user_096,2024-03-24 00:06:25,Toys,view,desktop,0.0,1721,2,158.35
user_097,2024-03-24 00:07:42,Beauty,view,tablet,0.0,1286,15,124.22
user_063,2024-03-24 00:30:58,Electronics,view,desktop,0.0,59,3,126.53
user_061,2024-03-24 04:23:25,Sports,remove_from_cart,desktop,0.0,1785,5,26.77
user_063,2024-03-24 10:11:45,Beauty,view,desktop,0.0,389,7,61.36
user_084,2024-03-24 17:46:55,Sports,view,tablet,0.0,877,6,165.48
user_067,2024-03-25 02:02:53,Home & Garden,view,mobile,0.0,249,8,38.32
user_041,2024-03-25 03:46:57,Books,add_to_cart,desktop,0.0,698,7,563.81
user_076,2024-03-25 06:27:07,Sports,add_to_cart,tablet,0.0,1722,3,75.69
user_077,2024-03-25 06:38:40,Clothing,add_to_cart,mobile,0.0,1783,10,121.32
user_028,2024-03-25 10:21:23,Books,view,desktop,0.0,1116,8,199.32
user_063,2024-03-25 13:08:05,Home & Garden,add_to_cart,mobile,0.0,963,15,635.35
user_057,2024-03-25 13:31:38,Food & Beverage,view,mobile,0.0,1079,2,69.03
user_038,2024-03-25 15:31:32,Books,add_to_cart,desktop,0.0,1137,9,33.77
user_019,2024-03-25 16:14:26,Books,view,desktop,0.0,1241,15,147.04
user_087,2024-03-26 02:32:25,Sports,view,desktop,0.0,1077,1,181.68
user_074,2024-03-26 04:51:36,Food & Beverage,view,mobile,0.0,1010,15,8.02
user_061,2024-03-26 11:32:19,Home & Garden,purchase,tablet,98.75,229,8,119.79
user_041,2024-03-26 11:45:04,Books,remove_from_cart,tablet,0.0,1487,12,185.46
user_005,2024-03-26 12:17:09,Beauty,remove_from_cart,desktop,0.0,1085,12,187.97
user_079,2024-03-26 12:21:01,Food & Beverage,remove_from_cart,mobile,0.0,464,6,159.56
user_090,2024-03-26 13:56:06,Home & Garden,purchase,desktop,257.29,1376,3,436.43
user_084,2024-03-26 16:29:43,Home & Garden,add_to_cart,mobile,0.0,177,1,593.65
user_005,2024-03-26 18:53:38,Books,view,mobile,0.0,253,7,198.74
user_085,2024-03-27 02:07:09,Toys,view,desktop,0.0,238,12,185.05
user_002,2024-03-27 06:24:37,Clothing,view,desktop,0.0,561,3,109.71
user_021,2024-03-27 09:39:42,Home & Garden,wishlist,desktop,0.0,767,15,7.17
user_074,2024-03-27 12:25:45,Sports,view,desktop,0.0,1314,4,20.38
user_086,2024-03-27 12:46:10,Food & Beverage,remove_from_cart,tablet,0.0,1123,1,181.38
user_050,2024-03-27 17:21:24,Home & Garden,purchase,desktop,48.42,1556,6,61.87
user_044,2024-03-27 22:11:20,Electronics,add_to_cart,desktop,0.0,54,7,96.2
user_029,2024-03-27 22:14:51,Beauty,view,mobile,0.0,1127,1,140.16
user_003,2024-03-28 00:30:58,Home & Garden,add_to_cart,desktop,0.0,47,4,216.85
user_085,2024-03-28 04:40:06,Electronics,view,mobile,0.0,1216,6,146.46
user_015,2024-03-28 06:45:37,Food & Beverage,view,desktop,0.0,1686,1,90.68
user_019,2024-03-28 07:02:36,Clothing,view,mobile,0.0,887,3,82.59
user_084,2024-03-28 07:10:28,Clothing,purchase,mobile,19.83,564,2,77.87
user_006,2024-03-28 10:24:58,Clothing,view,desktop,0.0,609,1,182.26
user_014,2024-03-28 14:22:14,Books,view,mobile,0.0,1298,2,11.38
user_069,2024-03-28 15:36:56,Sports,view,mobile,0.0,1778,12,6.95
user_095,2024-03-28 16:05:41,Toys,add_to_cart,mobile,0.0,662,3,761.9
user_015,2024-03-28 17:48:17,Beauty,view,mobile,0.0,959,1,190.75
user_087,2024-03-28 20:51:44,Books,add_to_cart,mobile,0.0,534,5,455.3
user_069,2024-03-28 23:47:47,Sports,view,mobile,0.0,1390,15,66.04
user_038,2024-03-29 02:52:54,Toys,add_to_cart,mobile,0.0,650,4,217.08
user_098,2024-03-29 05:12:13,Food & Beverage,view,desktop,0.0,1586,9,119.35
user_097,2024-03-29 06:45:19,Toys,wishlist,desktop,0.0,927,15,103.51
user_016,2024-03-29 08:21:33,Toys,add_to_cart,desktop,0.0,1283,1,105.25
user_099,2024-03-29 08:58:35,Home & Garden,view,mobile,0.0,349,3,52.99
user_008,2024-03-29 09:13:48,Electronics,view,mobile,0.0,1291,14,135.1
user_054,2024-03-29 15:44:08,Sports,view,mobile,0.0,952,7,47.85
user_082,2024-03-29 17:14:43,Beauty,purchase,desktop,122.22,95,13,266.04
user_079,2024-03-29 21:17:18,Books,view,tablet,0.0,403,3,57.92
user_075,2024-03-30 00:54:56,Toys,view,tablet,0.0,641,13,77.99
user_061,2024-03-30 04:48:45,Food & Beverage,view,mobile,0.0,192,1,51.18
user_032,2024-03-30 07:19:43,Clothing,add_to_cart,tablet,0.0,1585,1,92.92
user_040,2024-03-30 07:27:41,Clothing,add_to_cart,mobile,0.0,1006,2,123.5
user_025,2024-03-30 07:36:24,Sports,remove_from_cart,mobile,0.0,681,12,94.59
user_072,2024-03-30 08:08:06,Sports,view,desktop,0.0,1117,4,127.58
user_035,2024-03-30 09:58:21,Beauty,view,tablet,0.0,1189,11,80.15
user_039,2024-03-30 12:57:06,Beauty,view,tablet,0.0,926,12,37.89
user_046,2024-03-30 14:17:19,Books,view,desktop,0.0,676,2,148.57
user_084,2024-03-30 17:26:14,Food & Beverage,add_to_cart,desktop,0.0,43,13,648.53
user_047,2024-03-30 17:38:40,Clothing,view,mobile,0.0,1391,6,33.27
user_095,2024-03-30 18:06:27,Home & Garden,view,desktop,0.0,1789,2,56.65
user_002,2024-03-30 19:37:33,Toys,view,mobile,0.0,1190,10,116.53
user_088,2024-03-31 01:10:24,Electronics,purchase,desktop,241.11,1259,7,88.74
user_087,2024-03-31 01:15:47,Electronics,view,mobile,0.0,474,13,172.74
user_083,2024-03-31 01:33:06,Food & Beverage,view,tablet,0.0,533,9,107.57
user_038,2024-03-31 08:38:41,Toys,view,mobile,0.0,1797,6,149.57
user_086,2024-03-31 13:43:47,Books,remove_from_cart,mobile,0.0,56,9,21.29
user_054,2024-03-31 14:31:10,Clothing,add_to_cart,desktop,0.0,481,5,45.49
user_021,2024-03-31 14:54:36,Electronics,wishlist,mobile,0.0,313,14,140.62
user_060,2024-03-31 18:48:58,Home & Garden,view,desktop,0.0,622,9,98.11
user_040,2024-03-31 20:17:27,Toys,remove_from_cart,mobile,0.0,476,8,60.43
user_002,2024-03-31 21:33:49,Sports,wishlist,desktop,0.0,722,9,104.62
